#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1237472 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=11716, tid=4304
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Wed Dec 13 08:39:33 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 38.696382 seconds (0d 0h 0m 38s)

---------------  T H R E A D  ---------------

Current thread (0x000001df9cd11c00):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=4304, stack(0x0000005061900000,0x0000005061a00000)]


Current CompileTask:
C2:  38696 17237 % !   4       com.android.ide.common.resources.DataMerger::mergeData @ 247 (611 bytes)

Stack: [0x0000005061900000,0x0000005061a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a187]
V  [jvm.dll+0x1bdf52]
V  [jvm.dll+0x21d3a9]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
{Heap before GC invocations=43 (full 0):
 garbage-first heap   total 305152K, used 228868K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 41 young (83968K), 4 survivors (8192K)
 Metaspace       used 102791K, committed 103616K, reserved 1179648K
  class space    used 13623K, committed 14016K, reserved 1048576K
}
Event: 17.132 GC heap after
{Heap after GC invocations=44 (full 0):
 garbage-first heap   total 305152K, used 156982K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 102791K, committed 103616K, reserved 1179648K
  class space    used 13623K, committed 14016K, reserved 1048576K
}
Event: 17.293 GC heap before
{Heap before GC invocations=44 (full 0):
 garbage-first heap   total 305152K, used 163126K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 7 young (14336K), 4 survivors (8192K)
 Metaspace       used 103051K, committed 103936K, reserved 1179648K
  class space    used 13666K, committed 14080K, reserved 1048576K
}
Event: 17.299 GC heap after
{Heap after GC invocations=45 (full 0):
 garbage-first heap   total 305152K, used 156940K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 103051K, committed 103936K, reserved 1179648K
  class space    used 13666K, committed 14080K, reserved 1048576K
}
Event: 25.455 GC heap before
{Heap before GC invocations=45 (full 0):
 garbage-first heap   total 305152K, used 240908K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 43 young (88064K), 1 survivors (2048K)
 Metaspace       used 109526K, committed 110336K, reserved 1179648K
  class space    used 14474K, committed 14848K, reserved 1048576K
}
Event: 25.461 GC heap after
{Heap after GC invocations=46 (full 0):
 garbage-first heap   total 305152K, used 161954K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 109526K, committed 110336K, reserved 1179648K
  class space    used 14474K, committed 14848K, reserved 1048576K
}
Event: 35.124 GC heap before
{Heap before GC invocations=47 (full 0):
 garbage-first heap   total 305152K, used 243874K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 45 young (92160K), 4 survivors (8192K)
 Metaspace       used 115929K, committed 116864K, reserved 1179648K
  class space    used 15165K, committed 15616K, reserved 1048576K
}
Event: 35.132 GC heap after
{Heap after GC invocations=48 (full 0):
 garbage-first heap   total 305152K, used 168315K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 6 survivors (12288K)
 Metaspace       used 115929K, committed 116864K, reserved 1179648K
  class space    used 15165K, committed 15616K, reserved 1048576K
}
Event: 35.198 GC heap before
{Heap before GC invocations=48 (full 0):
 garbage-first heap   total 305152K, used 170363K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 7 young (14336K), 6 survivors (12288K)
 Metaspace       used 115974K, committed 116864K, reserved 1179648K
  class space    used 15170K, committed 15616K, reserved 1048576K
}
Event: 35.205 GC heap after
{Heap after GC invocations=49 (full 0):
 garbage-first heap   total 305152K, used 168797K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 115974K, committed 116864K, reserved 1179648K
  class space    used 15170K, committed 15616K, reserved 1048576K
}
Event: 36.415 GC heap before
{Heap before GC invocations=49 (full 0):
 garbage-first heap   total 305152K, used 248669K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 40 young (81920K), 1 survivors (2048K)
 Metaspace       used 117655K, committed 118592K, reserved 1179648K
  class space    used 15363K, committed 15808K, reserved 1048576K
}
Event: 36.423 GC heap after
{Heap after GC invocations=50 (full 0):
 garbage-first heap   total 305152K, used 180224K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 117655K, committed 118592K, reserved 1179648K
  class space    used 15363K, committed 15808K, reserved 1048576K
}
Event: 37.398 GC heap before
{Heap before GC invocations=51 (full 0):
 garbage-first heap   total 307200K, used 249856K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 39 young (79872K), 5 survivors (10240K)
 Metaspace       used 120148K, committed 121088K, reserved 1179648K
  class space    used 15750K, committed 16192K, reserved 1048576K
}
Event: 37.407 GC heap after
{Heap after GC invocations=52 (full 0):
 garbage-first heap   total 307200K, used 190736K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 120148K, committed 121088K, reserved 1179648K
  class space    used 15750K, committed 16192K, reserved 1048576K
}
Event: 37.477 GC heap before
{Heap before GC invocations=52 (full 0):
 garbage-first heap   total 307200K, used 192784K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 7 young (14336K), 5 survivors (10240K)
 Metaspace       used 120150K, committed 121088K, reserved 1179648K
  class space    used 15750K, committed 16192K, reserved 1048576K
}
Event: 37.486 GC heap after
{Heap after GC invocations=53 (full 0):
 garbage-first heap   total 307200K, used 190464K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 120150K, committed 121088K, reserved 1179648K
  class space    used 15750K, committed 16192K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.007 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.451 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 38.603 Thread 0x000001dfa30221e0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001df8855f87c relative=0x000000000000015c
Event: 38.603 Thread 0x000001dfa30221e0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001df8855f87c method=org.apache.xerces.dom.DeferredDocumentImpl.clearChunkIndex([[III)I @ 47 c2
Event: 38.603 Thread 0x000001dfa30221e0 DEOPT PACKING pc=0x000001df8855f87c sp=0x000000506d8f9f80
Event: 38.603 Thread 0x000001dfa30221e0 DEOPT UNPACKING pc=0x000001df874a69a3 sp=0x000000506d8f9e78 mode 2
Event: 38.603 Thread 0x000001dfa30221e0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001df885729cc relative=0x000000000000030c
Event: 38.603 Thread 0x000001dfa30221e0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001df885729cc method=org.apache.xerces.dom.DeferredDocumentImpl.getNodeValueString(IZ)Ljava/lang/String; @ 73 c2
Event: 38.603 Thread 0x000001dfa30221e0 DEOPT PACKING pc=0x000001df885729cc sp=0x000000506d8f9f80
Event: 38.603 Thread 0x000001dfa30221e0 DEOPT UNPACKING pc=0x000001df874a69a3 sp=0x000000506d8f9f08 mode 2
Event: 38.603 Thread 0x000001dfa30221e0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001df8856c6f8 relative=0x0000000000000158
Event: 38.603 Thread 0x000001dfa30221e0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001df8856c6f8 method=org.apache.xerces.dom.DeferredDocumentImpl.clearChunkIndex([[III)I @ 3 c2
Event: 38.603 Thread 0x000001dfa30221e0 DEOPT PACKING pc=0x000001df8856c6f8 sp=0x000000506d8f9de0
Event: 38.603 Thread 0x000001dfa30221e0 DEOPT UNPACKING pc=0x000001df874a69a3 sp=0x000000506d8f9c80 mode 2
Event: 38.603 Thread 0x000001dfa30221e0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001df88558840 relative=0x0000000000000120
Event: 38.603 Thread 0x000001dfa30221e0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001df88558840 method=org.apache.xerces.dom.DeferredDocumentImpl.clearChunkIndex([[III)I @ 3 c2
Event: 38.603 Thread 0x000001dfa30221e0 DEOPT PACKING pc=0x000001df88558840 sp=0x000000506d8f9cd0
Event: 38.603 Thread 0x000001dfa30221e0 DEOPT UNPACKING pc=0x000001df874a69a3 sp=0x000000506d8f9c78 mode 2
Event: 38.604 Thread 0x000001dfa30221e0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001df8856be50 relative=0x0000000000000130
Event: 38.604 Thread 0x000001dfa30221e0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001df8856be50 method=org.apache.xerces.dom.DeferredDocumentImpl.clearChunkIndex([[III)I @ 47 c2
Event: 38.604 Thread 0x000001dfa30221e0 DEOPT PACKING pc=0x000001df8856be50 sp=0x000000506d8fa000
Event: 38.604 Thread 0x000001dfa30221e0 DEOPT UNPACKING pc=0x000001df874a69a3 sp=0x000000506d8f9ea0 mode 2

Classes unloaded (20 events):
Event: 25.512 Thread 0x000001df97909bd0 Unloading class 0x0000000800d72400 'java/lang/invoke/LambdaForm$DMH+0x0000000800d72400'
Event: 25.512 Thread 0x000001df97909bd0 Unloading class 0x0000000800d72000 'java/lang/invoke/LambdaForm$DMH+0x0000000800d72000'
Event: 25.512 Thread 0x000001df97909bd0 Unloading class 0x0000000800d71c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800d71c00'
Event: 25.512 Thread 0x000001df97909bd0 Unloading class 0x0000000800d71800 'java/lang/invoke/LambdaForm$DMH+0x0000000800d71800'
Event: 25.512 Thread 0x000001df97909bd0 Unloading class 0x0000000800d71400 'java/lang/invoke/LambdaForm$DMH+0x0000000800d71400'
Event: 25.512 Thread 0x000001df97909bd0 Unloading class 0x0000000800d71000 'java/lang/invoke/LambdaForm$DMH+0x0000000800d71000'
Event: 25.512 Thread 0x000001df97909bd0 Unloading class 0x0000000800d70c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800d70c00'
Event: 25.512 Thread 0x000001df97909bd0 Unloading class 0x0000000800d70800 'java/lang/invoke/LambdaForm$DMH+0x0000000800d70800'
Event: 25.512 Thread 0x000001df97909bd0 Unloading class 0x0000000800d70000 'java/lang/invoke/LambdaForm$DMH+0x0000000800d70000'
Event: 25.512 Thread 0x000001df97909bd0 Unloading class 0x0000000800d70400 'java/lang/invoke/LambdaForm$DMH+0x0000000800d70400'
Event: 25.512 Thread 0x000001df97909bd0 Unloading class 0x0000000800d6bc00 'java/lang/invoke/LambdaForm$DMH+0x0000000800d6bc00'
Event: 25.512 Thread 0x000001df97909bd0 Unloading class 0x0000000800d6b800 'java/lang/invoke/LambdaForm$DMH+0x0000000800d6b800'
Event: 25.512 Thread 0x000001df97909bd0 Unloading class 0x0000000800d6b400 'java/lang/invoke/LambdaForm$DMH+0x0000000800d6b400'
Event: 25.512 Thread 0x000001df97909bd0 Unloading class 0x0000000800d6ac00 'java/lang/invoke/LambdaForm$DMH+0x0000000800d6ac00'
Event: 25.512 Thread 0x000001df97909bd0 Unloading class 0x0000000800d6b000 'java/lang/invoke/LambdaForm$DMH+0x0000000800d6b000'
Event: 25.512 Thread 0x000001df97909bd0 Unloading class 0x0000000800d6a800 'java/lang/invoke/LambdaForm$DMH+0x0000000800d6a800'
Event: 25.512 Thread 0x000001df97909bd0 Unloading class 0x0000000800d6a400 'java/lang/invoke/LambdaForm$DMH+0x0000000800d6a400'
Event: 25.512 Thread 0x000001df97909bd0 Unloading class 0x0000000800d6a000 'java/lang/invoke/LambdaForm$DMH+0x0000000800d6a000'
Event: 25.512 Thread 0x000001df97909bd0 Unloading class 0x0000000800d69800 'java/lang/invoke/LambdaForm$DMH+0x0000000800d69800'
Event: 25.512 Thread 0x000001df97909bd0 Unloading class 0x0000000800d69400 'java/lang/invoke/LambdaForm$DMH+0x0000000800d69400'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 36.503 Thread 0x000001df9d812d40 Exception <a 'java/lang/ClassNotFoundException'{0x0000000712b1b440}: com/android/build/gradle/tasks/PackageApplication_DecoratedCustomizer> (0x0000000712b1b440) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 36.515 Thread 0x000001df9d812d40 Exception <a 'java/lang/ClassNotFoundException'{0x0000000712be73e8}: com/android/build/gradle/internal/tasks/ListingFileRedirectTask_DecoratedBeanInfo> (0x0000000712be73e8) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 36.516 Thread 0x000001df9d812d40 Exception <a 'java/lang/ClassNotFoundException'{0x0000000712bf3780}: com/android/build/gradle/internal/tasks/ListingFileRedirectTaskBeanInfo> (0x0000000712bf3780) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 36.517 Thread 0x000001df9d812d40 Exception <a 'java/lang/ClassNotFoundException'{0x0000000712bffb20}: com/android/build/gradle/internal/tasks/ListingFileRedirectTaskCustomizer> (0x0000000712bffb20) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 36.518 Thread 0x000001df9d812d40 Exception <a 'java/lang/ClassNotFoundException'{0x0000000712421680}: com/android/build/gradle/internal/tasks/ListingFileRedirectTask_DecoratedCustomizer> (0x0000000712421680) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 36.519 Thread 0x000001df9d812d40 Implicit null exception at 0x000001df87d997e4 to 0x000001df87d99c20
Event: 36.526 Thread 0x000001df9d812d40 Exception <a 'java/lang/NoSuchMethodError'{0x00000007124854b8}: static Lcom/android/build/gradle/internal/profile/TaskMetadata;.<clinit>()V> (0x00000007124854b8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 36.534 Thread 0x000001df9d812d40 Exception <a 'sun/nio/fs/WindowsException'{0x0000000712505918}> (0x0000000712505918) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 36.574 Thread 0x000001dfa30221e0 Implicit null exception at 0x000001df87d11cd7 to 0x000001df87d11e88
Event: 36.607 Thread 0x000001dfa30d4b60 Exception <a 'java/lang/NoSuchMethodError'{0x00000007121124c8}: static Lorg/gradle/internal/build/event/types/DefaultTaskSkippedResult;.<clinit>()V> (0x00000007121124c8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 36.608 Thread 0x000001df9e52c230 Exception <a 'java/lang/NoSuchMethodError'{0x0000000712132fc0}: static Lcom/android/ide/common/attribution/AndroidGradlePluginAttributionData$BuildInfo;.<clinit>()V> (0x0000000712132fc0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 36.612 Thread 0x000001df9e52c230 Exception <a 'java/lang/NoSuchMethodError'{0x00000007121744c0}: static Lcom/android/ide/common/attribution/AndroidGradlePluginAttributionData$JavaInfo;.<clinit>()V> (0x00000007121744c0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 36.614 Thread 0x000001df9e52c230 Exception <a 'java/lang/NoSuchMethodError'{0x00000007121a50e0}: static [Ljava/lang/String;.<clinit>()V> (0x00000007121a50e0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 36.624 Thread 0x000001dfa09d5740 Exception <a 'java/lang/NoSuchMethodError'{0x0000000711e25118}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000711e25118) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 37.110 Thread 0x000001dfa30221e0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070f1aee80}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070f1aee80) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 38.287 Thread 0x000001dfa30221e0 Implicit null exception at 0x000001df8856a604 to 0x000001df8856ae9f
Event: 38.558 Thread 0x000001dfa30221e0 Implicit null exception at 0x000001df8853f87e to 0x000001df88541518
Event: 38.603 Thread 0x000001dfa30221e0 Implicit null exception at 0x000001df8856c5fe to 0x000001df8856c6e0
Event: 38.603 Thread 0x000001dfa30221e0 Implicit null exception at 0x000001df8855875a to 0x000001df88558828
Event: 38.615 Thread 0x000001dfa30221e0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007106374d0}: 'java.lang.Object java.lang.invoke.Invokers$Holder.invoke_MT(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000007106374d0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]

VM Operations (20 events):
Event: 37.398 Executing VM operation: G1CollectForAllocation
Event: 37.407 Executing VM operation: G1CollectForAllocation done
Event: 37.477 Executing VM operation: G1CollectForAllocation
Event: 37.486 Executing VM operation: G1CollectForAllocation done
Event: 37.561 Executing VM operation: HandshakeAllThreads
Event: 37.561 Executing VM operation: HandshakeAllThreads done
Event: 37.598 Executing VM operation: HandshakeAllThreads
Event: 37.599 Executing VM operation: HandshakeAllThreads done
Event: 37.748 Executing VM operation: HandshakeAllThreads
Event: 37.749 Executing VM operation: HandshakeAllThreads done
Event: 37.906 Executing VM operation: HandshakeAllThreads
Event: 37.906 Executing VM operation: HandshakeAllThreads done
Event: 38.229 Executing VM operation: HandshakeAllThreads
Event: 38.229 Executing VM operation: HandshakeAllThreads done
Event: 38.537 Executing VM operation: ICBufferFull
Event: 38.537 Executing VM operation: ICBufferFull done
Event: 38.591 Executing VM operation: HandshakeAllThreads
Event: 38.592 Executing VM operation: HandshakeAllThreads done
Event: 38.651 Executing VM operation: HandshakeAllThreads
Event: 38.652 Executing VM operation: HandshakeAllThreads done

Events (20 events):
Event: 38.603 loading class com/sun/org/apache/xml/internal/utils/XMLCharacterRecognizer done
Event: 38.613 loading class java/nio/channels/FileChannel$MapMode
Event: 38.614 loading class java/nio/channels/FileChannel$MapMode done
Event: 38.614 loading class jdk/internal/misc/ExtendedMapMode
Event: 38.614 loading class jdk/internal/misc/ExtendedMapMode done
Event: 38.616 loading class sun/nio/ch/FileChannelImpl$DefaultUnmapper
Event: 38.616 loading class sun/nio/ch/FileChannelImpl$Unmapper
Event: 38.616 loading class jdk/internal/access/foreign/UnmapperProxy
Event: 38.616 loading class jdk/internal/access/foreign/UnmapperProxy done
Event: 38.616 loading class sun/nio/ch/FileChannelImpl$Unmapper done
Event: 38.616 loading class sun/nio/ch/FileChannelImpl$DefaultUnmapper done
Event: 38.616 loading class sun/nio/ch/Util$4
Event: 38.616 loading class sun/nio/ch/Util$4 done
Event: 38.618 Thread 0x000001df9cd0fda0 Thread exited: 0x000001df9cd0fda0
Event: 38.625 loading class java/util/EmptyStackException
Event: 38.625 loading class java/util/EmptyStackException done
Event: 38.635 loading class java/io/InvalidClassException
Event: 38.636 loading class java/io/InvalidClassException done
Event: 38.643 Thread 0x000001df9cd167f0 Thread exited: 0x000001df9cd167f0
Event: 38.645 Thread 0x000001df9cd15dd0 Thread exited: 0x000001df9cd15dd0


Dynamic libraries:
0x00007ff7ae010000 - 0x00007ff7ae01a000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ffec08d0000 - 0x00007ffec0ae7000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffebeec0000 - 0x00007ffebef84000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffebdf20000 - 0x00007ffebe2c6000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffebde00000 - 0x00007ffebdf11000 	C:\Windows\System32\ucrtbase.dll
0x00007ffeb5590000 - 0x00007ffeb55ab000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffeb49d0000 - 0x00007ffeb49e7000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ffebe720000 - 0x00007ffebe8ce000 	C:\Windows\System32\USER32.dll
0x00007ffebdd50000 - 0x00007ffebdd76000 	C:\Windows\System32\win32u.dll
0x00007ffea2df0000 - 0x00007ffea3083000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2506_none_270c5ae97388e100\COMCTL32.dll
0x00007ffebee00000 - 0x00007ffebee29000 	C:\Windows\System32\GDI32.dll
0x00007ffebf760000 - 0x00007ffebf807000 	C:\Windows\System32\msvcrt.dll
0x00007ffebe390000 - 0x00007ffebe4a8000 	C:\Windows\System32\gdi32full.dll
0x00007ffebdc40000 - 0x00007ffebdcda000 	C:\Windows\System32\msvcp_win.dll
0x00007ffebefa0000 - 0x00007ffebefd1000 	C:\Windows\System32\IMM32.DLL
0x00007ffeb49b0000 - 0x00007ffeb49bc000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ffeb3290000 - 0x00007ffeb331d000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ffe385d0000 - 0x00007ffe39250000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ffebf5b0000 - 0x00007ffebf661000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffebe8d0000 - 0x00007ffebe975000 	C:\Windows\System32\sechost.dll
0x00007ffec0770000 - 0x00007ffec0887000 	C:\Windows\System32\RPCRT4.dll
0x00007ffeb7cc0000 - 0x00007ffeb7cf4000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffe38510000 - 0x00007ffe38519000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffea8060000 - 0x00007ffea806a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffebf6e0000 - 0x00007ffebf751000 	C:\Windows\System32\WS2_32.dll
0x00007ffebcd10000 - 0x00007ffebcd28000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffe38500000 - 0x00007ffe3850a000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007ffebb4f0000 - 0x00007ffebb723000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffebf810000 - 0x00007ffebfb99000 	C:\Windows\System32\combase.dll
0x00007ffec04e0000 - 0x00007ffec05b7000 	C:\Windows\System32\OLEAUT32.dll
0x00007ffe84c70000 - 0x00007ffe84ca2000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffebdd80000 - 0x00007ffebddfa000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffe385a0000 - 0x00007ffe385c5000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007ffe38580000 - 0x00007ffe38598000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007ffebfbf0000 - 0x00007ffec044a000 	C:\Windows\System32\SHELL32.dll
0x00007ffebbb20000 - 0x00007ffebc416000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffebb9e0000 - 0x00007ffebbb1e000 	C:\Windows\SYSTEM32\wintypes.dll
0x00007ffebe980000 - 0x00007ffebea73000 	C:\Windows\System32\SHCORE.dll
0x00007ffebf670000 - 0x00007ffebf6ce000 	C:\Windows\System32\shlwapi.dll
0x00007ffebdb70000 - 0x00007ffebdb96000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffe38560000 - 0x00007ffe38579000 	C:\Program Files\Android\Android Studio\jbr\bin\net.dll
0x00007ffeb56f0000 - 0x00007ffeb5827000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ffebd1b0000 - 0x00007ffebd219000 	C:\Windows\system32\mswsock.dll
0x00007ffe38540000 - 0x00007ffe38556000 	C:\Program Files\Android\Android Studio\jbr\bin\nio.dll
0x00007ffeb5680000 - 0x00007ffeb5690000 	C:\Program Files\Android\Android Studio\jbr\bin\verify.dll
