#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2256688 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=4456, tid=9680
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 22:43:16 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 488.100645 seconds (0d 0h 8m 8s)

---------------  T H R E A D  ---------------

Current thread (0x00000264f369f3b0):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=9680, stack(0x000000dee8400000,0x000000dee8500000)]


Current CompileTask:
C2: 488100 21062       4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.artifact.DefaultArtifactSet::asTransformed (40 bytes)

Stack: [0x000000dee8400000,0x000000dee8500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a187]
V  [jvm.dll+0x1be138]
V  [jvm.dll+0x21d3a9]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 4893K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 4514K
Loader bootstrap                                                                       : 3249K
Loader org.gradle.initialization.MixInLegacyTypesClassLoader                           : 1313K
Loader jdk.internal.reflect.DelegatingClassLoader                                      : 238K
Loader jdk.internal.loader.ClassLoaders$PlatformClassLoader                            : 71631B
Loader jdk.internal.loader.ClassLoaders$AppClassLoader                                 : 25674B
Loader org.gradle.groovy.scripts.internal.DefaultScriptCompilationHandler$ScriptClassLoader: 17736B
Loader org.codehaus.groovy.runtime.callsite.CallSiteClassLoader                        : 2462B
Loader sun.reflect.misc.MethodUtil                                                     : 373B

Classes loaded by more than one classloader:
Class org.gradle.internal.Cast                                                        : loaded 3 times (x 69B)
Class org.gradle.api.GradleException                                                  : loaded 3 times (x 80B)
Class org.gradle.util.GradleVersion                                                   : loaded 2 times (x 81B)
Class com.google.common.collect.Iterators$MergingIterator                             : loaded 2 times (x 79B)
Class com.google.common.io.Closer$SuppressingSuppressor                               : loaded 2 times (x 72B)
Class net.rubygrapefruit.platform.internal.FunctionResult$Failure                     : loaded 2 times (x 77B)
Class org.objectweb.asm.ModuleVisitor                                                 : loaded 2 times (x 78B)
Class com.google.common.io.ByteSource                                                 : loaded 2 times (x 82B)
Class [Lcom.google.common.collect.AbstractMapEntry;                                   : loaded 2 times (x 67B)
Class com.google.common.io.AppendableWriter                                           : loaded 2 times (x 98B)
Class com.google.common.collect.SingletonImmutableList                                : loaded 2 times (x 167B)
Class com.google.common.cache.CacheLoader$SupplierToCacheLoader                       : loaded 2 times (x 73B)
Class org.gradle.internal.classpath.ClassPath                                         : loaded 2 times (x 68B)
Class com.google.common.io.FileWriteMode                                              : loaded 2 times (x 77B)
Class com.google.common.cache.RemovalListener                                         : loaded 2 times (x 68B)
Class org.gradle.api.internal.classpath.DefaultModuleRegistry                         : loaded 2 times (x 84B)
Class com.google.common.collect.FluentIterable$1                                      : loaded 2 times (x 79B)
Class com.google.common.collect.FluentIterable$2                                      : loaded 2 times (x 79B)
Class com.google.common.collect.FluentIterable$3                                      : loaded 2 times (x 79B)
Class com.google.common.collect.ImmutableEnumSet                                      : loaded 2 times (x 146B)
Class com.google.common.collect.ListMultimap                                          : loaded 2 times (x 68B)
Class com.google.common.base.CharMatcher$JavaDigit                                    : loaded 2 times (x 109B)
Class com.google.common.base.CharMatcher$Digit                                        : loaded 2 times (x 110B)
Class com.google.common.collect.AbstractMultimap                                      : loaded 2 times (x 121B)
Class kotlin.io.FilesKt__FilePathComponentsKt                                         : loaded 2 times (x 69B)
Class kotlin.text.StringsKt__RegexExtensionsJVMKt                                     : loaded 2 times (x 69B)
Class com.google.common.io.ByteSource$ConcatenatedByteSource                          : loaded 2 times (x 83B)
Class com.google.common.cache.CacheBuilder$OneWeigher                                 : loaded 2 times (x 80B)
Class org.gradle.api.Action                                                           : loaded 2 times (x 68B)
Class com.google.common.io.ByteSource$SlicedByteSource                                : loaded 2 times (x 83B)
Class com.google.common.collect.ImmutableEntry                                        : loaded 2 times (x 80B)
Class com.google.common.collect.Lists$StringAsImmutableList                           : loaded 2 times (x 167B)
Class kotlin.text.StringsKt__AppendableKt                                             : loaded 2 times (x 69B)
Class com.google.common.cache.LocalCache$StrongEntry                                  : loaded 2 times (x 106B)
Class org.objectweb.asm.FieldWriter                                                   : loaded 2 times (x 75B)
Class com.google.common.base.CharMatcher                                              : loaded 2 times (x 109B)
Class com.google.common.io.CharSource$AsByteSource                                    : loaded 2 times (x 83B)
Class com.google.common.base.CharMatcher$IsNot                                        : loaded 2 times (x 109B)
Class com.google.common.collect.Maps$IteratorBasedAbstractMap                         : loaded 2 times (x 123B)
Class net.rubygrapefruit.platform.internal.FunctionResult                             : loaded 2 times (x 75B)
Class com.google.common.base.Splitter                                                 : loaded 2 times (x 70B)
Class [Lcom.google.common.cache.Weigher;                                              : loaded 2 times (x 67B)
Class com.google.common.collect.Iterators$ArrayItr                                    : loaded 2 times (x 95B)
Class com.google.common.cache.LocalCache$Segment                                      : loaded 2 times (x 152B)
Class org.gradle.api.internal.DefaultClassPathProvider                                : loaded 2 times (x 74B)
Class org.gradle.internal.installation.GradleInstallation$1                           : loaded 2 times (x 73B)
Class com.google.common.cache.LocalCache$AbstractReferenceEntry                       : loaded 2 times (x 105B)
Class org.objectweb.asm.Type                                                          : loaded 2 times (x 70B)
Class com.google.common.util.concurrent.AbstractFuture$Failure                        : loaded 2 times (x 70B)
Class com.google.common.base.CharMatcher$BitSetMatcher                                : loaded 2 times (x 110B)
Class org.gradle.internal.exceptions.DefaultMultiCauseException                       : loaded 2 times (x 85B)
Class com.google.common.collect.ImmutableMap$IteratorBasedImmutableMap                : loaded 2 times (x 123B)
Class com.google.common.reflect.Reflection                                            : loaded 2 times (x 69B)
Class com.google.common.io.Files$FileByteSource                                       : loaded 2 times (x 83B)
Class com.google.common.collect.ImmutableMap                                          : loaded 2 times (x 118B)
Class com.google.common.base.Converter                                                : loaded 2 times (x 88B)
Class org.gradle.tooling.model.UnsupportedMethodException                             : loaded 2 times (x 80B)
Class kotlin.io.FilesKt                                                               : loaded 2 times (x 69B)
Class com.google.common.io.CharSource$ConcatenatedCharSource                          : loaded 2 times (x 84B)
Class kotlin.io.FileSystemException                                                   : loaded 2 times (x 80B)
Class com.google.common.base.Equivalence                                              : loaded 2 times (x 80B)
Class com.google.common.primitives.Ints                                               : loaded 2 times (x 69B)
Class com.google.common.cache.LocalCache$EntryFactory$1                               : loaded 2 times (x 81B)
Class com.google.common.cache.LocalCache$EntryFactory$2                               : loaded 2 times (x 81B)
Class com.google.common.cache.LocalCache$EntryFactory$3                               : loaded 2 times (x 81B)
Class com.google.common.cache.LocalCache$EntryFactory$4                               : loaded 2 times (x 81B)
Class com.google.common.cache.LocalCache$EntryFactory$5                               : loaded 2 times (x 81B)
Class com.google.common.cache.LocalCache$EntryFactory$6                               : loaded 2 times (x 81B)
Class org.gradle.internal.installation.GradleInstallation                             : loaded 2 times (x 73B)
Class com.google.common.reflect.TypeResolver$TypeVariableKey                          : loaded 2 times (x 70B)
Class com.google.common.cache.LocalCache$EntryFactory$7                               : loaded 2 times (x 81B)
Class com.google.common.cache.LocalCache$EntryFactory$8                               : loaded 2 times (x 81B)
Class com.google.common.base.Predicate                                                : loaded 2 times (x 68B)
Class kotlin.text.StringsKt                                                           : loaded 2 times (x 69B)
Class com.google.common.cache.LocalCache$StrongValueReference                         : loaded 2 times (x 88B)
Class org.gradle.internal.classloader.FilteringClassLoader                            : loaded 2 times (x 102B)
Class com.google.common.collect.AbstractMapBasedMultimap$WrappedCollection            : loaded 2 times (x 122B)
Class com.google.common.reflect.TypeResolver$TypeTable                                : loaded 2 times (x 71B)
Class com.google.common.reflect.Invokable$MethodInvokable                             : loaded 2 times (x 120B)
Class com.google.common.collect.RegularImmutableSet                                   : loaded 2 times (x 146B)
Class org.gradle.tooling.model.Model                                                  : loaded 2 times (x 68B)
Class [Lcom.google.common.cache.LocalCache$Strength;                                  : loaded 2 times (x 67B)
Class org.gradle.internal.classpath.DefaultClassPath$ImmutableUniqueList$Builder      : loaded 2 times (x 73B)
Class kotlin.UninitializedPropertyAccessException                                     : loaded 2 times (x 80B)
Class com.google.common.collect.Maps$8                                                : loaded 2 times (x 80B)
Class com.google.common.base.PatternCompiler                                          : loaded 2 times (x 68B)
Class [Lcom.google.common.cache.CacheBuilder$NullListener;                            : loaded 2 times (x 67B)
Class com.google.common.io.CharStreams$NullWriter                                     : loaded 2 times (x 97B)
Class com.google.common.base.CharMatcher$InRange                                      : loaded 2 times (x 109B)
Class com.google.common.collect.Maps$KeySet                                           : loaded 2 times (x 135B)
Class com.google.common.collect.ImmutableMultimap$EntryCollection                     : loaded 2 times (x 125B)
Class com.google.common.collect.Sets$SetView                                          : loaded 2 times (x 136B)
Class com.google.common.collect.BiMap                                                 : loaded 2 times (x 68B)
Class com.google.common.collect.Lists                                                 : loaded 2 times (x 69B)
Class org.objectweb.asm.AnnotationWriter                                              : loaded 2 times (x 76B)
Class com.google.common.math.IntMath$1                                                : loaded 2 times (x 69B)
Class org.gradle.internal.classloader.ClassLoaderVisitor                              : loaded 2 times (x 74B)
Class org.objectweb.asm.Label                                                         : loaded 2 times (x 71B)
Class com.google.common.cache.CacheBuilder$NullListener                               : loaded 2 times (x 80B)
Class com.google.common.collect.ImmutableMultimap                                     : loaded 2 times (x 145B)
Class org.gradle.internal.time.DefaultCountdownTimer                                  : loaded 2 times (x 86B)
Class com.google.common.math.MathPreconditions                                        : loaded 2 times (x 69B)
Class kotlin.text.StringsKt__RegexExtensionsKt                                        : loaded 2 times (x 69B)
Class org.gradle.internal.service.DefaultServiceLocator                               : loaded 2 times (x 81B)
Class kotlin.text.StringsKt__StringBuilderJVMKt                                       : loaded 2 times (x 69B)
Class org.gradle.internal.service.UnknownServiceException                             : loaded 2 times (x 81B)
Class com.google.common.util.concurrent.AbstractFuture$SynchronizedHelper             : loaded 2 times (x 74B)
Class com.google.common.collect.ArrayListMultimap                                     : loaded 2 times (x 170B)
Class kotlin.text.StringsKt__StringsJVMKt                                             : loaded 2 times (x 69B)
Class com.google.common.base.Strings                                                  : loaded 2 times (x 69B)
Class com.google.common.io.Closer                                                     : loaded 2 times (x 76B)
Class com.google.common.cache.CacheLoader$InvalidCacheLoadException                   : loaded 2 times (x 80B)
Class org.gradle.internal.classloader.DefaultClassLoaderFactory                       : loaded 2 times (x 80B)
Class com.google.common.collect.UnmodifiableIterator                                  : loaded 2 times (x 78B)
Class com.google.common.collect.Sets$2$1                                              : loaded 2 times (x 80B)
Class com.google.common.base.Stopwatch                                                : loaded 2 times (x 70B)
Class com.google.common.reflect.Types                                                 : loaded 2 times (x 69B)
Class com.google.common.base.Platform$JdkPatternCompiler                              : loaded 2 times (x 73B)
Class net.rubygrapefruit.platform.ProcessLauncher                                     : loaded 2 times (x 68B)
Class com.google.common.cache.LocalCache$LoadingValueReference                        : loaded 2 times (x 94B)
Class com.google.common.base.CharMatcher$SingleWidth                                  : loaded 2 times (x 110B)
Class com.google.common.collect.Hashing                                               : loaded 2 times (x 69B)
Class [Lcom.google.common.reflect.Types$ClassOwnership;                               : loaded 2 times (x 67B)
Class com.google.common.base.JdkPattern                                               : loaded 2 times (x 73B)
Class com.google.common.base.Optional                                                 : loaded 2 times (x 78B)
Class com.google.common.collect.Multimap                                              : loaded 2 times (x 68B)
Class com.google.common.base.FunctionalEquivalence                                    : loaded 2 times (x 81B)
Class org.objectweb.asm.RecordComponentWriter                                         : loaded 2 times (x 76B)
Class org.objectweb.asm.AnnotationVisitor                                             : loaded 2 times (x 75B)
Class com.google.common.cache.LocalCache$1                                            : loaded 2 times (x 87B)
Class com.google.common.cache.LocalCache$2                                            : loaded 2 times (x 140B)
Class com.google.common.collect.RegularImmutableBiMap                                 : loaded 2 times (x 147B)
Class kotlin.text.StringsKt__StringNumberConversionsKt                                : loaded 2 times (x 69B)
Class org.gradle.internal.classloader.VisitableURLClassLoader$Spec                    : loaded 2 times (x 72B)
Class org.gradle.tooling.model.ProjectModel                                           : loaded 2 times (x 68B)
Class org.gradle.internal.time.MonotonicClock                                         : loaded 2 times (x 75B)
Class org.gradle.tooling.internal.gradle.DefaultProjectIdentifier                     : loaded 2 times (x 84B)
Class com.google.common.base.CharMatcher$JavaLetterOrDigit                            : loaded 2 times (x 109B)
Class org.gradle.api.internal.classpath.ModuleRegistry                                : loaded 2 times (x 68B)
Class com.google.common.collect.ForwardingObject                                      : loaded 2 times (x 70B)
Class com.google.common.reflect.TypeToken$1                                           : loaded 2 times (x 123B)
Class com.google.common.cache.CacheBuilder                                            : loaded 2 times (x 70B)
Class com.google.common.reflect.TypeToken$2                                           : loaded 2 times (x 123B)
Class org.objectweb.asm.ByteVector                                                    : loaded 2 times (x 76B)
Class com.google.common.collect.ImmutableCollection                                   : loaded 2 times (x 123B)
Class com.google.common.base.PairwiseEquivalence                                      : loaded 2 times (x 81B)
Class com.google.common.base.Ticker                                                   : loaded 2 times (x 70B)
Class org.gradle.api.internal.ClassPathProvider                                       : loaded 2 times (x 68B)
Class com.google.common.base.Ascii                                                    : loaded 2 times (x 69B)
Class com.google.common.collect.RegularImmutableMap$Values                            : loaded 2 times (x 167B)
Class org.objectweb.asm.ModuleWriter                                                  : loaded 2 times (x 79B)
Class org.gradle.internal.classloader.ClasspathUtil$1                                 : loaded 2 times (x 74B)
Class com.google.common.io.ByteSource$AsCharSource                                    : loaded 2 times (x 84B)
Class com.google.common.collect.ImmutableEnumMap                                      : loaded 2 times (x 123B)
Class com.google.common.collect.ImmutableList$ReverseImmutableList                    : loaded 2 times (x 168B)
Class net.rubygrapefruit.platform.internal.Platform$Posix                             : loaded 2 times (x 79B)
Class com.google.common.cache.AbstractCache$StatsCounter                              : loaded 2 times (x 68B)
Class org.objectweb.asm.FieldVisitor                                                  : loaded 2 times (x 74B)
Class org.objectweb.asm.Symbol                                                        : loaded 2 times (x 71B)
Class com.google.common.reflect.TypeToken                                             : loaded 2 times (x 71B)
Class com.google.common.cache.LocalCache$Strength$1                                   : loaded 2 times (x 79B)
Class com.google.common.collect.EmptyImmutableListMultimap                            : loaded 2 times (x 176B)
Class com.google.common.cache.LocalCache$Strength$2                                   : loaded 2 times (x 79B)
Class com.google.common.cache.LocalCache$Strength$3                                   : loaded 2 times (x 79B)
Class org.gradle.internal.classloader.ClassLoaderFactory                              : loaded 2 times (x 68B)
Class com.google.common.collect.ObjectArrays                                          : loaded 2 times (x 69B)
Class com.google.common.util.concurrent.AbstractFuture$Waiter                         : loaded 2 times (x 70B)
Class com.google.common.util.concurrent.Uninterruptibles                              : loaded 2 times (x 69B)
Class com.google.common.collect.Iterators$10                                          : loaded 2 times (x 79B)
Class com.google.common.collect.ImmutableList                                         : loaded 2 times (x 166B)
Class org.gradle.api.internal.classpath.ManifestUtil                                  : loaded 2 times (x 69B)
Class org.gradle.api.specs.Spec                                                       : loaded 2 times (x 68B)
Class kotlin.jvm.internal.Intrinsics                                                  : loaded 2 times (x 69B)
Class com.google.common.cache.CacheLoader$UnsupportedLoadingOperationException        : loaded 2 times (x 80B)
Class com.google.common.base.CharMatcher$Whitespace                                   : loaded 2 times (x 110B)
Class com.google.common.util.concurrent.ListenableFuture                              : loaded 2 times (x 68B)
Class org.gradle.tooling.internal.gradle.GradleBuildIdentity                          : loaded 2 times (x 68B)
Class kotlin.text.StringsKt___StringsJvmKt                                            : loaded 2 times (x 69B)
Class com.google.common.collect.Iterators$1                                           : loaded 2 times (x 79B)
Class com.google.common.collect.BaseImmutableMultimap                                 : loaded 2 times (x 121B)
Class com.google.common.collect.Iterators$4                                           : loaded 2 times (x 80B)
Class com.google.common.collect.Iterators$5                                           : loaded 2 times (x 80B)
Class com.google.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper             : loaded 2 times (x 74B)
Class com.google.common.base.Joiner                                                   : loaded 2 times (x 77B)
Class com.google.common.base.Equivalence$Equals                                       : loaded 2 times (x 80B)
Class com.google.common.base.Preconditions                                            : loaded 2 times (x 69B)
Class com.google.common.base.Function                                                 : loaded 2 times (x 68B)
Class com.google.common.collect.Iterators$9                                           : loaded 2 times (x 79B)
Class [Lnet.rubygrapefruit.platform.internal.FunctionResult$Failure;                  : loaded 2 times (x 67B)
Class net.rubygrapefruit.platform.internal.Platform$Windows                           : loaded 2 times (x 77B)
Class org.gradle.internal.IoActions                                                   : loaded 2 times (x 69B)
Class org.gradle.tooling.GradleConnectionException                                    : loaded 2 times (x 80B)
Class settings_appsjcblgn4hxo9eelvoepug7                                              : loaded 2 times (x 177B)
Class com.google.common.cache.ReferenceEntry                                          : loaded 2 times (x 68B)
Class com.google.common.collect.RegularImmutableMap$KeySet                            : loaded 2 times (x 148B)
Class com.google.common.collect.CollectPreconditions                                  : loaded 2 times (x 69B)
Class com.google.common.primitives.IntsMethodsForWeb                                  : loaded 2 times (x 69B)
Class com.google.common.collect.Maps                                                  : loaded 2 times (x 69B)
Class com.google.common.collect.RegularImmutableMap                                   : loaded 2 times (x 119B)
Class com.google.common.collect.AbstractIndexedListIterator                           : loaded 2 times (x 94B)
Class com.google.common.collect.ImmutableMultimap$Builder                             : loaded 2 times (x 81B)
Class net.rubygrapefruit.platform.internal.NativeLibraryLocator                       : loaded 2 times (x 71B)
Class com.google.common.base.CharMatcher$None                                         : loaded 2 times (x 110B)
Class org.gradle.api.internal.classpath.EffectiveClassPath                            : loaded 2 times (x 88B)
Class com.google.common.collect.UnmodifiableListIterator                              : loaded 2 times (x 93B)
Class com.google.common.io.Files                                                      : loaded 2 times (x 69B)
Class com.google.common.cache.CacheLoader$FunctionToCacheLoader                       : loaded 2 times (x 73B)
Class com.google.common.cache.CacheBuilder$1                                          : loaded 2 times (x 83B)
Class com.google.common.cache.CacheBuilder$2                                          : loaded 2 times (x 77B)
Class com.google.common.collect.ImmutableList$1                                       : loaded 2 times (x 95B)
Class com.google.common.base.Splitter$Strategy                                        : loaded 2 times (x 68B)
Class com.google.common.cache.CacheBuilder$3                                          : loaded 2 times (x 70B)
Class com.google.common.io.CharStreams                                                : loaded 2 times (x 69B)
Class build_6dvckb9mkze2rt7gpjl0dh894$_run_closure1                                   : loaded 2 times (x 134B)
Class com.google.common.collect.ImmutableMapEntrySet$RegularEntrySet                  : loaded 2 times (x 149B)
Class [Lcom.google.common.cache.RemovalListener;                                      : loaded 2 times (x 67B)
Class [Lcom.google.common.collect.ImmutableMapEntry;                                  : loaded 2 times (x 67B)
Class net.rubygrapefruit.platform.internal.Platform$Unsupported                       : loaded 2 times (x 77B)
Class org.gradle.internal.installation.CurrentGradleInstallation                      : loaded 2 times (x 71B)
Class org.gradle.internal.installation.CurrentGradleInstallationLocator               : loaded 2 times (x 69B)
Class [Lcom.google.common.cache.LocalCache$Segment;                                   : loaded 2 times (x 67B)
Class org.gradle.api.internal.classpath.Module                                        : loaded 2 times (x 68B)
Class com.google.common.io.ByteSource$ByteArrayByteSource                             : loaded 2 times (x 83B)
Class com.google.common.base.Splitter$1$1                                             : loaded 2 times (x 84B)
Class net.rubygrapefruit.platform.internal.NativeLibraryLoader                        : loaded 2 times (x 71B)
Class com.google.common.collect.ImmutableSet$JdkBackedSetBuilderImpl                  : loaded 2 times (x 74B)
Class com.google.common.reflect.Types$TypeVariableInvocationHandler                   : loaded 2 times (x 73B)
Class com.google.common.reflect.Types$ClassOwnership                                  : loaded 2 times (x 78B)
Class com.google.common.collect.ImmutableSet$RegularSetBuilderImpl                    : loaded 2 times (x 75B)
Class [Lorg.objectweb.asm.AnnotationWriter;                                           : loaded 2 times (x 67B)
Class org.gradle.internal.service.CachingServiceLocator                               : loaded 2 times (x 80B)
Class org.gradle.internal.time.Timer                                                  : loaded 2 times (x 68B)
Class [Lcom.google.common.collect.ImmutableEntry;                                     : loaded 2 times (x 67B)
Class kotlin.text.StringsKt__StringBuilderKt                                          : loaded 2 times (x 69B)
Class net.rubygrapefruit.platform.internal.Platform$Linux64Bit                        : loaded 2 times (x 81B)
Class com.google.common.collect.Sets$ImprovedAbstractSet                              : loaded 2 times (x 133B)
Class com.google.common.collect.AbstractMapBasedMultimap$AsMap                        : loaded 2 times (x 126B)
Class org.gradle.internal.classpath.DefaultClassPath                                  : loaded 2 times (x 88B)
Class org.gradle.api.Transformer                                                      : loaded 2 times (x 68B)
Class build_6dvckb9mkze2rt7gpjl0dh894                                                 : loaded 2 times (x 178B)
Class com.google.common.util.concurrent.AbstractFuture$SetFuture                      : loaded 2 times (x 73B)
Class com.google.common.base.Splitter$SplittingIterator                               : loaded 2 times (x 82B)
Class com.google.common.collect.ImmutableMultisetGwtSerializationDependencies         : loaded 2 times (x 123B)
Class com.google.common.reflect.TypeParameter                                         : loaded 2 times (x 70B)
Class com.google.common.collect.ImmutableListMultimap                                 : loaded 2 times (x 176B)
Class com.google.common.cache.LocalCache$LocalManualCache$1                           : loaded 2 times (x 73B)
Class com.google.common.reflect.Types$ClassOwnership$1LocalClass                      : loaded 2 times (x 69B)
Class org.objectweb.asm.SymbolTable$Entry                                             : loaded 2 times (x 72B)
Class [Lcom.google.common.cache.LocalCache$EntryFactory;                              : loaded 2 times (x 67B)
Class net.rubygrapefruit.platform.internal.jni.NativeLibraryFunctions                 : loaded 2 times (x 69B)
Class com.google.common.base.CharMatcher$Is                                           : loaded 2 times (x 109B)
Class com.google.common.base.Platform                                                 : loaded 2 times (x 69B)
Class com.google.common.collect.RegularImmutableAsList                                : loaded 2 times (x 176B)
Class com.google.common.base.Suppliers$NonSerializableMemoizingSupplier               : loaded 2 times (x 77B)
Class com.google.common.collect.PeekingIterator                                       : loaded 2 times (x 68B)
Class org.gradle.internal.time.Time                                                   : loaded 2 times (x 69B)
Class org.gradle.internal.time.TimeSource$1                                           : loaded 2 times (x 75B)
Class settings_appsjcblgn4hxo9eelvoepug7$_run_closure1$_closure2                      : loaded 2 times (x 134B)
Class kotlin.KotlinNullPointerException                                               : loaded 2 times (x 81B)
Class com.google.common.reflect.TypeResolver$TypeTable$1                              : loaded 2 times (x 71B)
Class com.google.common.collect.ImmutableMapEntrySet                                  : loaded 2 times (x 149B)
Class com.google.common.cache.CacheLoader                                             : loaded 2 times (x 72B)
Class kotlin.io.NoSuchFileException                                                   : loaded 2 times (x 80B)
Class com.google.common.collect.ImmutableBiMapFauxverideShim                          : loaded 2 times (x 118B)
Class org.objectweb.asm.MethodTooLargeException                                       : loaded 2 times (x 81B)
Class com.google.common.reflect.Types$1                                               : loaded 2 times (x 82B)
Class com.google.common.cache.Cache                                                   : loaded 2 times (x 68B)
Class com.google.common.collect.Maps$EntrySet                                         : loaded 2 times (x 134B)
Class org.gradle.internal.classloader.SystemClassLoaderSpec                           : loaded 2 times (x 69B)
Class com.google.common.io.LineBuffer                                                 : loaded 2 times (x 73B)
Class com.google.common.util.concurrent.internal.InternalFutureFailureAccess          : loaded 2 times (x 70B)
Class com.google.common.io.CharSource$StringCharSource                                : loaded 2 times (x 84B)
Class net.rubygrapefruit.platform.internal.Platform$FreeBSD64Bit                      : loaded 2 times (x 80B)
Class com.google.common.base.Charsets                                                 : loaded 2 times (x 69B)
Class com.google.common.primitives.Ints$IntConverter                                  : loaded 2 times (x 88B)
Class com.google.common.collect.SingletonImmutableSet                                 : loaded 2 times (x 146B)
Class com.google.common.reflect.Types$TypeVariableImpl                                : loaded 2 times (x 70B)
Class [Lcom.google.common.base.AbstractIterator$State;                                : loaded 2 times (x 67B)
Class com.google.common.collect.ImmutableMap$Builder                                  : loaded 2 times (x 78B)
Class com.google.common.io.LineReader$1                                               : loaded 2 times (x 73B)
Class kotlin.io.FileAlreadyExistsException                                            : loaded 2 times (x 80B)
Class net.rubygrapefruit.platform.internal.Platform$MacOs                             : loaded 2 times (x 80B)
Class com.google.common.base.AbstractIterator                                         : loaded 2 times (x 78B)
Class org.objectweb.asm.ClassWriter                                                   : loaded 2 times (x 102B)
Class com.google.common.base.AbstractIterator$1                                       : loaded 2 times (x 69B)
Class [Lcom.google.common.cache.CacheBuilder$OneWeigher;                              : loaded 2 times (x 67B)
Class net.rubygrapefruit.platform.NativeIntegrationLinkageException                   : loaded 2 times (x 80B)
Class com.google.common.collect.Iterators                                             : loaded 2 times (x 69B)
Class com.google.common.base.CharMatcher$1                                            : loaded 2 times (x 111B)
Class com.google.common.base.CharMatcher$Ascii                                        : loaded 2 times (x 110B)
Class com.google.common.collect.ImmutableList$SerializedForm                          : loaded 2 times (x 71B)
Class org.gradle.api.UncheckedIOException                                             : loaded 2 times (x 80B)
Class com.google.common.base.CharMatcher$And                                          : loaded 2 times (x 110B)
Class com.google.common.reflect.Element                                               : loaded 2 times (x 100B)
Class kotlin.io.FilesKt__FileReadWriteKt                                              : loaded 2 times (x 69B)
Class [Lcom.google.common.io.FileWriteMode;                                           : loaded 2 times (x 67B)
Class com.google.common.io.Files$FileByteSink                                         : loaded 2 times (x 75B)
Class com.google.common.collect.IndexedImmutableSet                                   : loaded 2 times (x 148B)
Class com.google.common.base.ExtraObjectsMethodsForWeb                                : loaded 2 times (x 69B)
Class com.google.common.collect.IndexedImmutableSet$1                                 : loaded 2 times (x 172B)
Class com.google.common.collect.AbstractListMultimap                                  : loaded 2 times (x 170B)
Class com.google.common.base.CharMatcher$Any                                          : loaded 2 times (x 110B)
