#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 486539264 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=24148, tid=6780
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Thu Dec 14 15:06:47 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 9.366580 seconds (0d 0h 0m 9s)

---------------  T H R E A D  ---------------

Current thread (0x00000226aefebfb0):  VMThread "VM Thread" [stack: 0x000000d5d0000000,0x000000d5d0100000] [id=6780]

Stack: [0x000000d5d0000000,0x000000d5d0100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000d5e45fd790): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000226bcb93280


---------------  P R O C E S S  ---------------

Threads class SMR info:
   size_t MaxHeapSize                              = 4294967296                                {product} {command line}
   size_t MaxNewSize                               = 2575302656                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 2097152                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 4294967296                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
PATH=C:\Program Files\Microsoft\jdk-11.0.16.101-hotspot\bin;C:\Windows\System32\HWAudioDriverLibs;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Users\Administrator\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\Azure Data Studio\bin;C:\Program Files\dotnet\;C:\Program Files (x86)\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\160\DTS\Binn\;C:\Program Files\Git\cmd;C:\Users\Svetl\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Azure Data Studio\bin;C:\Users\Svetl\.dotnet\tools
USERNAME=Svetl
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 154 Stepping 3, GenuineIntel
TMP=C:\Users\Svetl\AppData\Local\Temp
TEMP=C:\Users\Svetl\AppData\Local\Temp


JNI global refs:
JNI global refs: 45, weak refs: 80

JNI global refs memory usage: 843, weak refs: 2737

OOME stack traces (most recent first):
Classloader memory used:
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 4334K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 4090K
Loader bootstrap                                                                       : 3069K
Loader org.gradle.initialization.MixInLegacyTypesClassLoader                           : 1221K
Loader jdk.internal.reflect.DelegatingClassLoader                                      : 81637B
Loader jdk.internal.loader.ClassLoaders$PlatformClassLoader                            : 68173B
Loader jdk.internal.loader.ClassLoaders$AppClassLoader                                 : 25674B
Loader org.gradle.groovy.scripts.internal.DefaultScriptCompilationHandler$ScriptClassLoader: 17572B
Loader org.codehaus.groovy.runtime.callsite.CallSiteClassLoader                        : 2427B
Loader sun.reflect.misc.MethodUtil                                                     : 373B

Classes loaded by more than one classloader:
Class org.gradle.internal.installation.GradleInstallation                             : loaded 2 times (x 73B)
Class com.google.common.collect.Iterators$MergingIterator                             : loaded 2 times (x 79B)
Class com.google.common.io.Closer$SuppressingSuppressor                               : loaded 2 times (x 72B)
Class org.objectweb.asm.ModuleVisitor                                                 : loaded 2 times (x 78B)
Class [Lcom.google.common.collect.AbstractMapEntry;                                   : loaded 2 times (x 67B)
Class com.google.common.collect.SingletonImmutableList                                : loaded 2 times (x 167B)
Class com.google.common.cache.CacheLoader$SupplierToCacheLoader                       : loaded 2 times (x 73B)
Class org.gradle.internal.classpath.ClassPath                                         : loaded 2 times (x 68B)
Class com.google.common.cache.RemovalListener                                         : loaded 2 times (x 68B)
Class org.gradle.api.internal.classpath.DefaultModuleRegistry                         : loaded 2 times (x 84B)
Class com.google.common.collect.ImmutableEnumSet                                      : loaded 2 times (x 146B)
Class com.google.common.collect.ListMultimap                                          : loaded 2 times (x 68B)
Class com.google.common.base.CharMatcher$JavaDigit                                    : loaded 2 times (x 109B)
Class com.google.common.base.CharMatcher$Digit                                        : loaded 2 times (x 110B)
Class com.google.common.collect.AbstractMultimap                                      : loaded 2 times (x 121B)
Class com.google.common.cache.CacheBuilder$OneWeigher                                 : loaded 2 times (x 80B)
Class org.gradle.api.Action                                                           : loaded 2 times (x 68B)
Class com.google.common.collect.ImmutableEntry                                        : loaded 2 times (x 80B)
Class com.google.common.collect.Lists$StringAsImmutableList                           : loaded 2 times (x 167B)
Class com.google.common.cache.LocalCache$StrongEntry                                  : loaded 2 times (x 106B)
Class org.objectweb.asm.FieldWriter                                                   : loaded 2 times (x 75B)
Class com.google.common.base.CharMatcher                                              : loaded 2 times (x 109B)
Class com.google.common.base.CharMatcher$IsNot                                        : loaded 2 times (x 109B)
Class com.google.common.collect.Maps$IteratorBasedAbstractMap                         : loaded 2 times (x 123B)
Class com.google.common.base.Splitter                                                 : loaded 2 times (x 70B)
Class [Lcom.google.common.cache.Weigher;                                              : loaded 2 times (x 67B)
Class com.google.common.collect.Iterators$ArrayItr                                    : loaded 2 times (x 95B)
Class com.google.common.cache.LocalCache$Segment                                      : loaded 2 times (x 152B)
Class org.gradle.api.internal.DefaultClassPathProvider                                : loaded 2 times (x 74B)
Class org.gradle.internal.installation.GradleInstallation$1                           : loaded 2 times (x 73B)
Class com.google.common.cache.LocalCache$AbstractReferenceEntry                       : loaded 2 times (x 105B)
Class org.objectweb.asm.Type                                                          : loaded 2 times (x 70B)
Class com.google.common.util.concurrent.AbstractFuture$Failure                        : loaded 2 times (x 70B)
Class com.google.common.base.CharMatcher$BitSetMatcher                                : loaded 2 times (x 110B)
Class com.google.common.collect.ImmutableMap$IteratorBasedImmutableMap                : loaded 2 times (x 123B)
Class com.google.common.collect.ImmutableMap                                          : loaded 2 times (x 118B)
Class com.google.common.base.Converter                                                : loaded 2 times (x 88B)
Class com.google.common.base.Equivalence                                              : loaded 2 times (x 80B)
Class com.google.common.primitives.Ints                                               : loaded 2 times (x 69B)
Class com.google.common.cache.LocalCache$EntryFactory$1                               : loaded 2 times (x 81B)
Class com.google.common.cache.LocalCache$EntryFactory$2                               : loaded 2 times (x 81B)
Class com.google.common.cache.LocalCache$EntryFactory$3                               : loaded 2 times (x 81B)
Class com.google.common.cache.LocalCache$EntryFactory$4                               : loaded 2 times (x 81B)
Class com.google.common.cache.LocalCache$EntryFactory$5                               : loaded 2 times (x 81B)
Class com.google.common.cache.LocalCache$EntryFactory$6                               : loaded 2 times (x 81B)
Class com.google.common.cache.LocalCache$EntryFactory$7                               : loaded 2 times (x 81B)
Class com.google.common.cache.LocalCache$EntryFactory$8                               : loaded 2 times (x 81B)
Class com.google.common.base.Predicate                                                : loaded 2 times (x 68B)
Class com.google.common.cache.LocalCache$StrongValueReference                         : loaded 2 times (x 88B)
Class org.gradle.internal.classloader.FilteringClassLoader                            : loaded 2 times (x 102B)
Class com.google.common.collect.RegularImmutableSet                                   : loaded 2 times (x 146B)
Class [Lcom.google.common.cache.LocalCache$Strength;                                  : loaded 2 times (x 67B)
Class org.gradle.internal.classpath.DefaultClassPath$ImmutableUniqueList$Builder      : loaded 2 times (x 73B)
Class com.google.common.collect.Maps$8                                                : loaded 2 times (x 80B)
Class com.google.common.base.PatternCompiler                                          : loaded 2 times (x 68B)
Class [Lcom.google.common.cache.CacheBuilder$NullListener;                            : loaded 2 times (x 67B)
Class com.google.common.base.CharMatcher$InRange                                      : loaded 2 times (x 109B)
Class com.google.common.collect.Maps$KeySet                                           : loaded 2 times (x 135B)
Class com.google.common.collect.Sets$SetView                                          : loaded 2 times (x 136B)
Class com.google.common.collect.BiMap                                                 : loaded 2 times (x 68B)
Class com.google.common.collect.Lists                                                 : loaded 2 times (x 69B)
Class org.objectweb.asm.AnnotationWriter                                              : loaded 2 times (x 76B)
Class com.google.common.math.IntMath$1                                                : loaded 2 times (x 69B)
Class org.gradle.internal.classloader.ClassLoaderVisitor                              : loaded 2 times (x 74B)
Class org.objectweb.asm.Label                                                         : loaded 2 times (x 71B)
Class com.google.common.cache.CacheBuilder$NullListener                               : loaded 2 times (x 80B)
Class com.google.common.math.MathPreconditions                                        : loaded 2 times (x 69B)
Class org.gradle.internal.service.DefaultServiceLocator                               : loaded 2 times (x 81B)
Class org.gradle.internal.service.UnknownServiceException                             : loaded 2 times (x 81B)
Class com.google.common.util.concurrent.AbstractFuture$SynchronizedHelper             : loaded 2 times (x 74B)
Class com.google.common.collect.ArrayListMultimap                                     : loaded 2 times (x 170B)
Class com.google.common.base.Strings                                                  : loaded 2 times (x 69B)
Class com.google.common.io.Closer                                                     : loaded 2 times (x 76B)
Class com.google.common.cache.CacheLoader$InvalidCacheLoadException                   : loaded 2 times (x 80B)
Class org.gradle.internal.classloader.DefaultClassLoaderFactory                       : loaded 2 times (x 80B)
Class com.google.common.collect.UnmodifiableIterator                                  : loaded 2 times (x 78B)
Class com.google.common.collect.Sets$2$1                                              : loaded 2 times (x 80B)
Class com.google.common.base.Stopwatch                                                : loaded 2 times (x 70B)
Class com.google.common.base.Platform$JdkPatternCompiler                              : loaded 2 times (x 73B)
Class com.google.common.cache.LocalCache$LoadingValueReference                        : loaded 2 times (x 94B)
Class com.google.common.base.CharMatcher$SingleWidth                                  : loaded 2 times (x 110B)
Class com.google.common.collect.Hashing                                               : loaded 2 times (x 69B)
Class com.google.common.base.JdkPattern                                               : loaded 2 times (x 73B)
Class com.google.common.collect.Multimap                                              : loaded 2 times (x 68B)
Class com.google.common.base.FunctionalEquivalence                                    : loaded 2 times (x 81B)
Class org.objectweb.asm.AnnotationVisitor                                             : loaded 2 times (x 75B)
Class org.objectweb.asm.RecordComponentWriter                                         : loaded 2 times (x 76B)
Class com.google.common.cache.LocalCache$1                                            : loaded 2 times (x 87B)
Class com.google.common.cache.LocalCache$2                                            : loaded 2 times (x 140B)
Class com.google.common.collect.RegularImmutableBiMap                                 : loaded 2 times (x 147B)
Class org.gradle.internal.classloader.VisitableURLClassLoader$Spec                    : loaded 2 times (x 72B)
Class org.gradle.api.GradleException                                                  : loaded 2 times (x 80B)
Class com.google.common.base.CharMatcher$JavaLetterOrDigit                            : loaded 2 times (x 109B)
Class org.gradle.api.internal.classpath.ModuleRegistry                                : loaded 2 times (x 68B)
Class com.google.common.collect.ForwardingObject                                      : loaded 2 times (x 70B)
Class com.google.common.cache.CacheBuilder                                            : loaded 2 times (x 70B)
Class org.objectweb.asm.ByteVector                                                    : loaded 2 times (x 76B)
Class com.google.common.collect.ImmutableCollection                                   : loaded 2 times (x 123B)
Class com.google.common.base.PairwiseEquivalence                                      : loaded 2 times (x 81B)
Class com.google.common.base.Ticker                                                   : loaded 2 times (x 70B)
Class org.gradle.api.internal.ClassPathProvider                                       : loaded 2 times (x 68B)
Class com.google.common.base.Ascii                                                    : loaded 2 times (x 69B)
Class com.google.common.collect.RegularImmutableMap$Values                            : loaded 2 times (x 167B)
Class org.objectweb.asm.ModuleWriter                                                  : loaded 2 times (x 79B)
Class org.gradle.internal.classloader.ClasspathUtil$1                                 : loaded 2 times (x 74B)
Class com.google.common.collect.ImmutableEnumMap                                      : loaded 2 times (x 123B)
Class com.google.common.collect.ImmutableList$ReverseImmutableList                    : loaded 2 times (x 168B)
Class com.google.common.cache.AbstractCache$StatsCounter                              : loaded 2 times (x 68B)
Class org.objectweb.asm.FieldVisitor                                                  : loaded 2 times (x 74B)
Class org.objectweb.asm.Symbol                                                        : loaded 2 times (x 71B)
Class com.google.common.cache.LocalCache$Strength$1                                   : loaded 2 times (x 79B)
Class com.google.common.cache.LocalCache$Strength$2                                   : loaded 2 times (x 79B)
Class com.google.common.cache.LocalCache$Strength$3                                   : loaded 2 times (x 79B)
Class org.gradle.internal.classloader.ClassLoaderFactory                              : loaded 2 times (x 68B)
Class com.google.common.collect.ObjectArrays                                          : loaded 2 times (x 69B)
Class com.google.common.util.concurrent.AbstractFuture$Waiter                         : loaded 2 times (x 70B)
Class com.google.common.util.concurrent.Uninterruptibles                              : loaded 2 times (x 69B)
Class com.google.common.collect.Iterators$10                                          : loaded 2 times (x 79B)
Class com.google.common.collect.ImmutableList                                         : loaded 2 times (x 166B)
Class org.gradle.api.internal.classpath.ManifestUtil                                  : loaded 2 times (x 69B)
Class org.gradle.api.specs.Spec                                                       : loaded 2 times (x 68B)
Class com.google.common.cache.CacheLoader$UnsupportedLoadingOperationException        : loaded 2 times (x 80B)
Class com.google.common.base.CharMatcher$Whitespace                                   : loaded 2 times (x 110B)
Class com.google.common.util.concurrent.ListenableFuture                              : loaded 2 times (x 68B)
Class com.google.common.collect.Iterators$1                                           : loaded 2 times (x 79B)
Class com.google.common.collect.Iterators$4                                           : loaded 2 times (x 80B)
Class com.google.common.collect.Iterators$5                                           : loaded 2 times (x 80B)
Class com.google.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper             : loaded 2 times (x 74B)
Class com.google.common.base.Joiner                                                   : loaded 2 times (x 77B)
Class com.google.common.base.Equivalence$Equals                                       : loaded 2 times (x 80B)
Class com.google.common.base.Preconditions                                            : loaded 2 times (x 69B)
Class com.google.common.base.Function                                                 : loaded 2 times (x 68B)
Class com.google.common.collect.Iterators$9                                           : loaded 2 times (x 79B)
Class org.gradle.internal.IoActions                                                   : loaded 2 times (x 69B)
Class settings_appsjcblgn4hxo9eelvoepug7                                              : loaded 2 times (x 177B)
Class com.google.common.cache.ReferenceEntry                                          : loaded 2 times (x 68B)
Class com.google.common.collect.RegularImmutableMap$KeySet                            : loaded 2 times (x 148B)
Class com.google.common.collect.CollectPreconditions                                  : loaded 2 times (x 69B)
Class com.google.common.primitives.IntsMethodsForWeb                                  : loaded 2 times (x 69B)
Class com.google.common.collect.Maps                                                  : loaded 2 times (x 69B)
Class com.google.common.collect.RegularImmutableMap                                   : loaded 2 times (x 119B)
Class com.google.common.collect.AbstractIndexedListIterator                           : loaded 2 times (x 94B)
Class com.google.common.base.CharMatcher$None                                         : loaded 2 times (x 110B)
Class org.gradle.api.internal.classpath.EffectiveClassPath                            : loaded 2 times (x 88B)
Class com.google.common.collect.UnmodifiableListIterator                              : loaded 2 times (x 93B)
Class com.google.common.cache.CacheLoader$FunctionToCacheLoader                       : loaded 2 times (x 73B)
Class com.google.common.cache.CacheBuilder$1                                          : loaded 2 times (x 83B)
Class com.google.common.cache.CacheBuilder$2                                          : loaded 2 times (x 77B)
Class com.google.common.collect.ImmutableList$1                                       : loaded 2 times (x 95B)
Class com.google.common.base.Splitter$Strategy                                        : loaded 2 times (x 68B)
Class com.google.common.cache.CacheBuilder$3                                          : loaded 2 times (x 70B)
Class build_6dvckb9mkze2rt7gpjl0dh894$_run_closure1                                   : loaded 2 times (x 134B)
Class com.google.common.collect.ImmutableMapEntrySet$RegularEntrySet                  : loaded 2 times (x 149B)
Class [Lcom.google.common.cache.RemovalListener;                                      : loaded 2 times (x 67B)
Class [Lcom.google.common.collect.ImmutableMapEntry;                                  : loaded 2 times (x 67B)
Class org.gradle.internal.installation.CurrentGradleInstallation                      : loaded 2 times (x 71B)
Class org.gradle.internal.installation.CurrentGradleInstallationLocator               : loaded 2 times (x 69B)
Class [Lcom.google.common.cache.LocalCache$Segment;                                   : loaded 2 times (x 67B)
Class org.gradle.api.internal.classpath.Module                                        : loaded 2 times (x 68B)
Class com.google.common.base.Splitter$1$1                                             : loaded 2 times (x 84B)
Class com.google.common.collect.ImmutableSet$JdkBackedSetBuilderImpl                  : loaded 2 times (x 74B)
Class com.google.common.collect.ImmutableSet$RegularSetBuilderImpl                    : loaded 2 times (x 75B)
Class [Lorg.objectweb.asm.AnnotationWriter;                                           : loaded 2 times (x 67B)
Class org.gradle.internal.service.CachingServiceLocator                               : loaded 2 times (x 80B)
Class [Lcom.google.common.collect.ImmutableEntry;                                     : loaded 2 times (x 67B)
Class com.google.common.collect.Sets$ImprovedAbstractSet                              : loaded 2 times (x 133B)
Class org.gradle.internal.classpath.DefaultClassPath                                  : loaded 2 times (x 88B)
Class org.gradle.api.Transformer                                                      : loaded 2 times (x 68B)
Class build_6dvckb9mkze2rt7gpjl0dh894                                                 : loaded 2 times (x 178B)
Class com.google.common.util.concurrent.AbstractFuture$SetFuture                      : loaded 2 times (x 73B)
Class com.google.common.base.Splitter$SplittingIterator                               : loaded 2 times (x 82B)
Class com.google.common.cache.LocalCache$LocalManualCache$1                           : loaded 2 times (x 73B)
Class org.objectweb.asm.SymbolTable$Entry                                             : loaded 2 times (x 72B)
Class [Lcom.google.common.cache.LocalCache$EntryFactory;                              : loaded 2 times (x 67B)
Class com.google.common.base.CharMatcher$Is                                           : loaded 2 times (x 109B)
Class com.google.common.base.Platform                                                 : loaded 2 times (x 69B)
Class com.google.common.collect.RegularImmutableAsList                                : loaded 2 times (x 176B)
Class com.google.common.collect.PeekingIterator                                       : loaded 2 times (x 68B)
Class settings_appsjcblgn4hxo9eelvoepug7$_run_closure1$_closure2                      : loaded 2 times (x 134B)
Class com.google.common.collect.ImmutableMapEntrySet                                  : loaded 2 times (x 149B)
Class com.google.common.cache.CacheLoader                                             : loaded 2 times (x 72B)
Class com.google.common.collect.ImmutableBiMapFauxverideShim                          : loaded 2 times (x 118B)
Class org.objectweb.asm.MethodTooLargeException                                       : loaded 2 times (x 81B)
Class com.google.common.cache.Cache                                                   : loaded 2 times (x 68B)
Class org.gradle.internal.classloader.SystemClassLoaderSpec                           : loaded 2 times (x 69B)
Class com.google.common.util.concurrent.internal.InternalFutureFailureAccess          : loaded 2 times (x 70B)
Class com.google.common.base.Charsets                                                 : loaded 2 times (x 69B)
Class com.google.common.primitives.Ints$IntConverter                                  : loaded 2 times (x 88B)
Class com.google.common.collect.SingletonImmutableSet                                 : loaded 2 times (x 146B)
Class [Lcom.google.common.base.AbstractIterator$State;                                : loaded 2 times (x 67B)
Class com.google.common.collect.ImmutableMap$Builder                                  : loaded 2 times (x 78B)
Class com.google.common.base.AbstractIterator                                         : loaded 2 times (x 78B)
Class org.objectweb.asm.ClassWriter                                                   : loaded 2 times (x 102B)
Class com.google.common.base.AbstractIterator$1                                       : loaded 2 times (x 69B)
Class [Lcom.google.common.cache.CacheBuilder$OneWeigher;                              : loaded 2 times (x 67B)
Class com.google.common.collect.Iterators                                             : loaded 2 times (x 69B)
Class com.google.common.base.CharMatcher$1                                            : loaded 2 times (x 111B)
Class com.google.common.base.CharMatcher$Ascii                                        : loaded 2 times (x 110B)
Class com.google.common.collect.ImmutableList$SerializedForm                          : loaded 2 times (x 71B)
Class org.gradle.api.UncheckedIOException                                             : loaded 2 times (x 80B)
Class com.google.common.base.CharMatcher$And                                          : loaded 2 times (x 110B)
Class com.google.common.collect.IndexedImmutableSet                                   : loaded 2 times (x 148B)
Class com.google.common.base.ExtraObjectsMethodsForWeb                                : loaded 2 times (x 69B)
Class com.google.common.collect.IndexedImmutableSet$1                                 : loaded 2 times (x 172B)
Class com.google.common.collect.AbstractListMultimap                                  : loaded 2 times (x 170B)
Class com.google.common.base.CharMatcher$Any                                          : loaded 2 times (x 110B)
Class com.google.common.cache.LocalCache$Strength                                     : loaded 2 times (x 79B)
Class com.google.common.collect.AbstractMapBasedMultimap$KeySet                       : loaded 2 times (x 135B)
Class com.google.common.collect.ArrayListMultimapGwtSerializationDependencies         : loaded 2 times (x 170B)
Class com.google.common.base.CharMatcher$RangesMatcher                                : loaded 2 times (x 110B)
Class org.objectweb.asm.Handler                                                       : loaded 2 times (x 70B)
Class com.google.common.collect.ImmutableList$SubList                                 : loaded 2 times (x 168B)
Class com.google.common.cache.LocalCache$ValueReference                               : loaded 2 times (x 68B)
Class org.gradle.internal.classloader.ClasspathUtil                                   : loaded 2 times (x 69B)
Class org.objectweb.asm.CurrentFrame                                                  : loaded 2 times (x 71B)
Class com.google.common.util.concurrent.AbstractFuture                                : loaded 2 times (x 93B)
Class com.google.common.base.Splitter$1                                               : loaded 2 times (x 75B)
Class com.google.common.base.Ticker$1                                                 : loaded 2 times (x 70B)
Class com.google.common.collect.Maps$BiMapConverter                                   : loaded 2 times (x 88B)
Class org.gradle.api.internal.DefaultClassPathRegistry                                : loaded 2 times (x 74B)
Class [Lorg.objectweb.asm.Symbol;                                                     : loaded 2 times (x 67B)
Class com.google.common.util.concurrent.AbstractFuture$Cancellation                   : loaded 2 times (x 70B)
Class com.google.common.collect.ImmutableSet$SetBuilderImpl                           : loaded 2 times (x 74B)
Class org.gradle.api.internal.classpath.DefaultModuleRegistry$DefaultModule           : loaded 2 times (x 84B)
Class com.google.common.base.CharMatcher$JavaIsoControl                               : loaded 2 times (x 110B)
Class com.google.common.collect.ImmutableMap$1                                        : loaded 2 times (x 79B)
Class com.google.common.base.CharMatcher$Or                                           : loaded 2 times (x 110B)
Class com.google.common.base.Suppliers$SupplierOfInstance                             : loaded 2 times (x 77B)
Class org.objectweb.asm.RecordComponentVisitor                                        : loaded 2 times (x 75B)
Class com.google.common.collect.Iterables                                             : loaded 2 times (x 69B)
Class com.google.common.base.CharMatcher$JavaLowerCase                                : loaded 2 times (x 109B)
Class org.objectweb.asm.ClassTooLargeException                                        : loaded 2 times (x 81B)
Class org.gradle.api.internal.classpath.UnknownModuleException                        : loaded 2 times (x 80B)
Class com.google.common.util.concurrent.AbstractFuture$Listener                       : loaded 2 times (x 70B)
Class org.objectweb.asm.Edge                                                          : loaded 2 times (x 70B)
Class com.google.common.collect.Maps$EntryTransformer                                 : loaded 2 times (x 68B)
Class com.google.common.collect.ImmutableCollection$Builder                           : loaded 2 times (x 74B)
Class [Lorg.objectweb.asm.SymbolTable$Entry;                                          : loaded 2 times (x 67B)
Class com.google.common.collect.SingletonImmutableBiMap                               : loaded 2 times (x 142B)
Class com.google.common.base.CommonPattern                                            : loaded 2 times (x 72B)
Class com.google.common.base.Suppliers                                                : loaded 2 times (x 69B)
Class org.objectweb.asm.ClassVisitor                                                  : loaded 2 times (x 85B)
Class com.google.common.cache.LoadingCache                                            : loaded 2 times (x 68B)
Class org.gradle.internal.service.ServiceLookupException                              : loaded 2 times (x 80B)
Class settings_appsjcblgn4hxo9eelvoepug7$_run_closure1                                : loaded 2 times (x 134B)
Class org.gradle.cache.GlobalCache                                                    : loaded 2 times (x 68B)
Class com.google.common.base.CharMatcher$NegatedFastMatcher                           : loaded 2 times (x 111B)
Class [Lorg.gradle.api.internal.ClassPathProvider;                                    : loaded 2 times (x 67B)
Class com.google.common.util.concurrent.AbstractFuture$SafeAtomicHelper               : loaded 2 times (x 75B)
Class org.gradle.util.internal.GUtil                                                  : loaded 2 times (x 69B)
Class com.google.common.math.IntMath                                                  : loaded 2 times (x 69B)
Class com.google.common.collect.AbstractIterator                                      : loaded 2 times (x 80B)
Class org.gradle.internal.classloader.ClassLoaderSpec                                 : loaded 2 times (x 69B)
Class org.objectweb.asm.Frame                                                         : loaded 2 times (x 71B)
Class com.google.common.cache.LocalCache$LocalManualCache                             : loaded 2 times (x 97B)
Class com.google.common.collect.AbstractMapEntry                                      : loaded 2 times (x 79B)
Class com.google.common.collect.ImmutableList$Builder                                 : loaded 2 times (x 75B)
Class com.google.common.base.CharMatcher$Negated                                      : loaded 2 times (x 111B)
Class com.google.common.cache.CacheLoader$1                                           : loaded 2 times (x 73B)
Class com.google.common.util.concurrent.AbstractFuture$TrustedFuture                  : loaded 2 times (x 95B)
Class com.google.common.collect.Sets                                                  : loaded 2 times (x 69B)
Class com.google.common.collect.ImmutableSet$Builder                                  : loaded 2 times (x 83B)
Class com.google.common.base.CharMatcher$ForPredicate                                 : loaded 2 times (x 110B)
Class com.google.common.collect.ImmutableMap$MapViewOfValuesAsSingletonSets           : loaded 2 times (x 123B)
Class com.google.common.base.MoreObjects                                              : loaded 2 times (x 69B)
Class com.google.common.collect.SortedMapDifference                                   : loaded 2 times (x 68B)
Class org.objectweb.asm.SymbolTable                                                   : loaded 2 times (x 70B)
Class [Lorg.objectweb.asm.AnnotationVisitor;                                          : loaded 2 times (x 67B)
Class com.google.common.cache.CacheStats                                              : loaded 2 times (x 69B)
Class org.objectweb.asm.Attribute                                                     : loaded 2 times (x 75B)
Class org.gradle.internal.classloader.VisitableURLClassLoader                         : loaded 2 times (x 114B)
